2020-05-31 10:53:55.241  INFO 8338 --- [main] c.m.f.FlightAdvisorServiceApplication    : Starting FlightAdvisorServiceApplication on ubuntu with PID 8338 (/home/miro/IdeaProjects/flight-advisor/target/classes started by miro in /home/miro/IdeaProjects/flight-advisor)
2020-05-31 10:53:55.247 DEBUG 8338 --- [main] c.m.f.FlightAdvisorServiceApplication    : Running with Spring Boot v2.3.0.RELEASE, Spring v5.2.6.RELEASE
2020-05-31 10:53:55.247  INFO 8338 --- [main] c.m.f.FlightAdvisorServiceApplication    : No active profile set, falling back to default profiles: default
2020-05-31 10:53:56.311  INFO 8338 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-05-31 10:53:56.369  INFO 8338 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 51ms. Found 6 JPA repository interfaces.
2020-05-31 10:53:56.606  INFO 8338 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@2af46afd' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-05-31 10:53:56.611  INFO 8338 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-05-31 10:53:56.815  INFO 8338 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-05-31 10:53:56.821  INFO 8338 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-05-31 10:53:56.822  INFO 8338 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.35]
2020-05-31 10:53:56.899  INFO 8338 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-05-31 10:53:56.899  INFO 8338 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1610 ms
2020-05-31 10:53:57.008  INFO 8338 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-05-31 10:53:57.102  INFO 8338 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-05-31 10:53:57.106  INFO 8338 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2020-05-31 10:53:57.328  INFO 8338 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-05-31 10:53:57.372  INFO 8338 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.15.Final
2020-05-31 10:53:57.493  INFO 8338 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-05-31 10:53:57.578  INFO 8338 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-05-31 10:53:58.112  INFO 8338 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-05-31 10:53:58.116  INFO 8338 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-31 10:53:58.191  WARN 8338 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-05-31 10:53:58.762  INFO 8338 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2020-05-31 10:53:58.850  INFO 8338 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/swagger-resources/**'], []
2020-05-31 10:53:58.850  INFO 8338 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/swagger-ui.html'], []
2020-05-31 10:53:58.850  INFO 8338 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/v2/api-docs'], []
2020-05-31 10:53:58.850  INFO 8338 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/webjars/**'], []
2020-05-31 10:53:58.872  INFO 8338 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6802d023, org.springframework.security.web.context.SecurityContextPersistenceFilter@71eff6a3, org.springframework.security.web.header.HeaderWriterFilter@4f2544b0, org.springframework.security.web.authentication.logout.LogoutFilter@78743dd8, com.miro.flightadvisor.security.services.JwtTokenFilter@e895e3e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@735988cf, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@13662609, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@77476fcf, org.springframework.security.web.session.SessionManagementFilter@ecf028c, org.springframework.security.web.access.ExceptionTranslationFilter@26679788, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@8ce3f27]
2020-05-31 10:53:58.888  INFO 8338 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-05-31 10:53:58.900  INFO 8338 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService
2020-05-31 10:53:58.900  INFO 8338 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'importExecutor'
2020-05-31 10:53:59.164  INFO 8338 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-05-31 10:53:59.165  INFO 8338 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-05-31 10:53:59.174  INFO 8338 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-05-31 10:53:59.203  INFO 8338 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-05-31 10:53:59.459  INFO 8338 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: handleUsingGET_1
2020-05-31 10:53:59.460  INFO 8338 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: handleUsingGET_2
2020-05-31 10:53:59.478  INFO 8338 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-05-31 10:53:59.653  INFO 8338 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-05-31 10:53:59.663  INFO 8338 --- [main] c.m.f.FlightAdvisorServiceApplication    : Started FlightAdvisorServiceApplication in 4.717 seconds (JVM running for 5.332)
2020-05-31 10:53:59.942  INFO 8338 --- [RMI TCP Connection(1)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-31 10:53:59.943  INFO 8338 --- [RMI TCP Connection(1)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-05-31 10:53:59.950  INFO 8338 --- [RMI TCP Connection(1)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2020-05-31 10:54:24.040  INFO 8338 --- [http-nio-8080-exec-1] c.m.f.security.services.JwtTokenFilter   : Process request to check for a JSON Web Token 
2020-05-31 10:54:24.090  INFO 8338 --- [http-nio-8080-exec-1] c.m.f.security.services.UserService      : New user attempting to sign in
2020-05-31 10:54:24.132 ERROR 8338 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.web.client.HttpServerErrorException: 403 LoginBean Failed] with root cause

org.springframework.web.client.HttpServerErrorException: 403 LoginBean Failed
	at com.miro.flightadvisor.security.controllers.UserController.lambda$login$0(UserController.java:29)
2020-05-31 11:36:01.588  INFO 22324 --- [main] c.m.f.FlightAdvisorServiceApplication    : Started FlightAdvisorServiceApplication in 4.091 seconds (JVM running for 4.542)
2020-05-31 11:36:01.823  INFO 22324 --- [RMI TCP Connection(1)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-31 11:36:01.823  INFO 22324 --- [RMI TCP Connection(1)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-05-31 11:36:01.836  INFO 22324 --- [RMI TCP Connection(1)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2020-05-31 11:36:05.408  INFO 22324 --- [http-nio-8080-exec-1] c.m.f.security.services.JwtTokenFilter   : Process request to check for a JSON Web Token 
2020-05-31 11:36:05.419  INFO 22324 --- [http-nio-8080-exec-1] c.m.f.security.services.JwtTokenFilter   : Process request to check for a JSON Web Token 
2020-05-31 11:40:31.026  INFO 22324 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'importExecutor'
2020-05-31 11:40:31.029  INFO 22324 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-05-31 11:40:31.030  INFO 22324 --- [SpringContextShutdownHook] .SchemaDropperImpl$DelayedDropActionImpl : HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2020-05-31 11:40:31.035  INFO 22324 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-05-31 11:40:31.038  INFO 22324 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-05-31 11:40:34.330  INFO 23327 --- [main] c.m.f.FlightAdvisorServiceApplication    : Starting FlightAdvisorServiceApplication on ubuntu with PID 23327 (/home/miro/IdeaProjects/flight-advisor/target/classes started by miro in /home/miro/IdeaProjects/flight-advisor)
2020-05-31 11:40:34.332 DEBUG 23327 --- [main] c.m.f.FlightAdvisorServiceApplication    : Running with Spring Boot v2.3.0.RELEASE, Spring v5.2.6.RELEASE
2020-05-31 11:40:34.332  INFO 23327 --- [main] c.m.f.FlightAdvisorServiceApplication    : No active profile set, falling back to default profiles: default
2020-05-31 11:40:35.282  INFO 23327 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-05-31 11:40:35.334  INFO 23327 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 46ms. Found 6 JPA repository interfaces.
2020-05-31 11:40:35.583  INFO 23327 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@25b52284' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-05-31 11:40:35.586  INFO 23327 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-05-31 11:40:35.761  INFO 23327 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-05-31 11:40:35.767  INFO 23327 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-05-31 11:40:35.767  INFO 23327 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.35]
2020-05-31 11:40:35.819  INFO 23327 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-05-31 11:40:35.819  INFO 23327 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1447 ms
2020-05-31 11:40:35.935  INFO 23327 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-05-31 11:40:36.065  INFO 23327 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-05-31 11:40:36.070  INFO 23327 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2020-05-31 11:40:36.199  INFO 23327 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-05-31 11:40:36.225  INFO 23327 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.15.Final
2020-05-31 11:40:36.292  INFO 23327 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-05-31 11:40:36.353  INFO 23327 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-05-31 11:40:36.833  INFO 23327 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-05-31 11:40:36.838  INFO 23327 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-31 11:40:36.908  WARN 23327 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-05-31 11:40:37.459  INFO 23327 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2020-05-31 11:40:37.551  INFO 23327 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/swagger-resources/**'], []
2020-05-31 11:40:37.551  INFO 23327 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/swagger-ui.html'], []
2020-05-31 11:40:37.551  INFO 23327 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/v2/api-docs'], []
2020-05-31 11:40:37.551  INFO 23327 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/webjars/**'], []
2020-05-31 11:40:37.577  INFO 23327 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@10408ea, org.springframework.security.web.context.SecurityContextPersistenceFilter@45790cb, org.springframework.security.web.header.HeaderWriterFilter@6edd4fe2, org.springframework.security.web.authentication.logout.LogoutFilter@5602e540, com.miro.flightadvisor.security.services.JwtTokenFilter@3d7b3b18, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2cf88901, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@79273a4f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@186dcb05, org.springframework.security.web.session.SessionManagementFilter@1868ed54, org.springframework.security.web.access.ExceptionTranslationFilter@497921d0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2210e466]
2020-05-31 11:40:37.595  INFO 23327 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-05-31 11:40:37.610  INFO 23327 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService
2020-05-31 11:40:37.610  INFO 23327 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'importExecutor'
2020-05-31 11:40:38.034  INFO 23327 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-05-31 11:40:38.035  INFO 23327 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-05-31 11:40:38.044  INFO 23327 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-05-31 11:40:38.073  INFO 23327 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-05-31 11:40:38.201  INFO 23327 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: handleUsingGET_1
2020-05-31 11:40:38.202  INFO 23327 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: handleUsingGET_2
2020-05-31 11:40:38.220  INFO 23327 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-05-31 11:40:38.428  INFO 23327 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-05-31 11:40:38.437  INFO 23327 --- [main] c.m.f.FlightAdvisorServiceApplication    : Started FlightAdvisorServiceApplication in 4.343 seconds (JVM running for 4.822)
2020-05-31 11:40:38.969  INFO 23327 --- [RMI TCP Connection(2)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-31 11:40:38.969  INFO 23327 --- [RMI TCP Connection(2)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-05-31 11:40:38.976  INFO 23327 --- [RMI TCP Connection(2)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2020-05-31 11:40:42.145  INFO 23327 --- [http-nio-8080-exec-2] c.m.f.security.services.JwtTokenFilter   : Process request to check for a JSON Web Token 
2020-05-31 11:40:42.157  INFO 23327 --- [http-nio-8080-exec-2] c.m.f.security.services.JwtTokenFilter   : Process request to check for a JSON Web Token 
2020-05-31 11:40:45.758  INFO 23327 --- [http-nio-8080-exec-3] c.m.f.security.services.JwtTokenFilter   : Process request to check for a JSON Web Token 
2020-05-31 11:40:45.759  INFO 23327 --- [http-nio-8080-exec-3] c.m.f.security.services.JwtTokenFilter   : Process request to check for a JSON Web Token 
2020-05-31 11:43:25.042  INFO 23327 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'importExecutor'
2020-05-31 11:43:25.045  INFO 23327 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-05-31 11:43:25.045  INFO 23327 --- [SpringContextShutdownHook] .SchemaDropperImpl$DelayedDropActionImpl : HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2020-05-31 11:43:25.051  INFO 23327 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-05-31 11:43:25.054  INFO 23327 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-05-31 11:43:28.401  INFO 24051 --- [main] c.m.f.FlightAdvisorServiceApplication    : Starting FlightAdvisorServiceApplication on ubuntu with PID 24051 (/home/miro/IdeaProjects/flight-advisor/target/classes started by miro in /home/miro/IdeaProjects/flight-advisor)
2020-05-31 11:43:28.405 DEBUG 24051 --- [main] c.m.f.FlightAdvisorServiceApplication    : Running with Spring Boot v2.3.0.RELEASE, Spring v5.2.6.RELEASE
2020-05-31 11:43:28.406  INFO 24051 --- [main] c.m.f.FlightAdvisorServiceApplication    : No active profile set, falling back to default profiles: default
2020-05-31 11:43:29.537  INFO 24051 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-05-31 11:43:29.615  INFO 24051 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 69ms. Found 6 JPA repository interfaces.
2020-05-31 11:43:29.886  INFO 24051 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@690bc15e' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-05-31 11:43:29.890  INFO 24051 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-05-31 11:43:30.046  INFO 24051 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-05-31 11:43:30.052  INFO 24051 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-05-31 11:43:30.052  INFO 24051 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.35]
2020-05-31 11:43:30.097  INFO 24051 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-05-31 11:43:30.097  INFO 24051 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1637 ms
2020-05-31 11:43:30.205  INFO 24051 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-05-31 11:43:30.330  INFO 24051 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-05-31 11:43:30.334  INFO 24051 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2020-05-31 11:43:30.459  INFO 24051 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-05-31 11:43:30.483  INFO 24051 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.15.Final
2020-05-31 11:43:30.542  INFO 24051 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-05-31 11:43:30.597  INFO 24051 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-05-31 11:43:31.086  INFO 24051 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-05-31 11:43:31.090  INFO 24051 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-05-31 11:43:31.151  WARN 24051 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-05-31 11:43:31.646  INFO 24051 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2020-05-31 11:43:31.735  INFO 24051 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/swagger-resources/**'], []
2020-05-31 11:43:31.735  INFO 24051 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/swagger-ui.html'], []
2020-05-31 11:43:31.735  INFO 24051 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/v2/api-docs'], []
2020-05-31 11:43:31.735  INFO 24051 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/webjars/**'], []
2020-05-31 11:43:31.760  INFO 24051 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@562f6681, org.springframework.security.web.context.SecurityContextPersistenceFilter@4a41caed, org.springframework.security.web.header.HeaderWriterFilter@4a5b38e6, org.springframework.security.web.authentication.logout.LogoutFilter@68f69ca3, com.miro.flightadvisor.security.services.JwtTokenFilter@6f6f65a4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7404aff2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7747cc1b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@990b86b, org.springframework.security.web.session.SessionManagementFilter@70805849, org.springframework.security.web.access.ExceptionTranslationFilter@1d7f7962, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7612116b]
2020-05-31 11:43:31.778  INFO 24051 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-05-31 11:43:31.791  INFO 24051 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService
2020-05-31 11:43:31.792  INFO 24051 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'importExecutor'
2020-05-31 11:43:32.209  INFO 24051 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-05-31 11:43:32.210  INFO 24051 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-05-31 11:43:32.218  INFO 24051 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-05-31 11:43:32.247  INFO 24051 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-05-31 11:43:32.382  INFO 24051 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: handleUsingGET_1
2020-05-31 11:43:32.384  INFO 24051 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: handleUsingGET_2
2020-05-31 11:43:32.403  INFO 24051 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-05-31 11:43:32.599  INFO 24051 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-05-31 11:43:32.609  INFO 24051 --- [main] c.m.f.FlightAdvisorServiceApplication    : Started FlightAdvisorServiceApplication in 4.479 seconds (JVM running for 4.954)
2020-05-31 11:43:32.995  INFO 24051 --- [RMI TCP Connection(1)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-05-31 11:43:32.996  INFO 24051 --- [RMI TCP Connection(1)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-05-31 11:43:33.007  INFO 24051 --- [RMI TCP Connection(1)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2020-05-31 11:43:36.419  INFO 24051 --- [http-nio-8080-exec-2] c.m.f.security.services.JwtTokenFilter   : Process request to check for a JSON Web Token 
2020-05-31 11:43:36.431  INFO 24051 --- [http-nio-8080-exec-2] c.m.f.security.services.JwtTokenFilter   : Process request to check for a JSON Web Token 
2020-05-31 11:45:51.385  INFO 24051 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'importExecutor'
2020-05-31 11:45:51.389  INFO 24051 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-05-31 11:45:51.389  INFO 24051 --- [SpringContextShutdownHook] .SchemaDropperImpl$DelayedDropActionImpl : HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
